2025-08-23 15:33:36 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-08-23 15:33:36 [main] INFO  c.middleware.MiddlewareApplication - Starting MiddlewareApplication using Java 23.0.2 with PID 38636 (C:\Old D\Projects\middleware-backend\middleware\target\classes started by Mohammad.Imlaihat in C:\Old D\Projects\middleware-backend\middleware)
2025-08-23 15:33:36 [main] INFO  c.middleware.MiddlewareApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-23 15:33:39 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2025-08-23 15:33:39 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-23 15:33:39 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-08-23 15:33:40 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-23 15:33:40 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-23 15:33:40 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-08-23 15:33:40 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-23 15:33:41 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-23 15:33:41 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.DriverManagerDataSource@3e0e0ba7']
 MiddlewareApiCallLog(id=107, transactionId=630b2692-5f54-41a4-897b-6c9c863185c0, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:07.648116, completedAt=2025-08-23T18:05:07.714493300, durationMs=66, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:07 [task-4] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=107}
2025-08-23 18:05:08 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-000000000000005C
2025-08-23 18:05:08 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:08 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-000000000000005C]
2025-08-23 18:05:08 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:08 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:08 [task-5] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=108}
2025-08-23 18:05:08 [task-5] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 108 routeId route-3944 and transactionId 3abfc682-a981-4252-8899-48e97b9ec9ac
2025-08-23 18:05:08 [task-5] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 3abfc682-a981-4252-8899-48e97b9ec9ac Route [route-3944] - Completed exchange: A815281F72A296B-000000000000005C
2025-08-23 18:05:08 [task-5] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 3abfc682-a981-4252-8899-48e97b9ec9ac for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=108, transactionId=3abfc682-a981-4252-8899-48e97b9ec9ac, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:08.662487, completedAt=2025-08-23T18:05:08.713885, durationMs=51, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:08 [task-5] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=108}
2025-08-23 18:05:09 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-000000000000005D
2025-08-23 18:05:09 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:09 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-000000000000005D]
2025-08-23 18:05:09 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:09 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:09 [task-6] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=109}
2025-08-23 18:05:09 [task-6] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 109 routeId route-3944 and transactionId f80905f8-11c2-43ab-b287-af9889ae765f
2025-08-23 18:05:09 [task-6] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction f80905f8-11c2-43ab-b287-af9889ae765f Route [route-3944] - Completed exchange: A815281F72A296B-000000000000005D
2025-08-23 18:05:09 [task-6] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction f80905f8-11c2-43ab-b287-af9889ae765f for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=109, transactionId=f80905f8-11c2-43ab-b287-af9889ae765f, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:09.648, completedAt=2025-08-23T18:05:09.723051, durationMs=75, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:09 [task-6] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=109}
2025-08-23 18:05:10 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-000000000000005E
2025-08-23 18:05:10 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:10 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-000000000000005E]
2025-08-23 18:05:10 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:10 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:10 [task-7] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=110}
2025-08-23 18:05:10 [task-7] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 110 routeId route-3944 and transactionId 6f671082-bf2f-4bd9-b05f-a8563fad1d8d
2025-08-23 18:05:10 [task-7] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 6f671082-bf2f-4bd9-b05f-a8563fad1d8d Route [route-3944] - Completed exchange: A815281F72A296B-000000000000005E
2025-08-23 18:05:10 [task-7] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 6f671082-bf2f-4bd9-b05f-a8563fad1d8d for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=110, transactionId=6f671082-bf2f-4bd9-b05f-a8563fad1d8d, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:10.680866, completedAt=2025-08-23T18:05:10.762407800, durationMs=81, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:10 [task-7] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=110}
2025-08-23 18:05:11 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-000000000000005F
2025-08-23 18:05:11 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:11 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-000000000000005F]
2025-08-23 18:05:11 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:11 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:11 [task-8] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=111}
2025-08-23 18:05:11 [task-8] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 111 routeId route-3944 and transactionId df9b3125-e541-4993-b778-ab00dfaa0116
2025-08-23 18:05:11 [task-8] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction df9b3125-e541-4993-b778-ab00dfaa0116 Route [route-3944] - Completed exchange: A815281F72A296B-000000000000005F
2025-08-23 18:05:11 [task-8] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction df9b3125-e541-4993-b778-ab00dfaa0116 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=111, transactionId=df9b3125-e541-4993-b778-ab00dfaa0116, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:11.689644, completedAt=2025-08-23T18:05:11.766165700, durationMs=76, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:11 [task-8] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=111}
2025-08-23 18:05:12 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000060
2025-08-23 18:05:12 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:12 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000060]
2025-08-23 18:05:12 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:12 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:12 [task-1] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=112}
2025-08-23 18:05:12 [task-1] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 112 routeId route-3944 and transactionId 6b2ab504-95f8-4c64-90c7-d9b0a998f019
2025-08-23 18:05:12 [task-1] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 6b2ab504-95f8-4c64-90c7-d9b0a998f019 Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000060
2025-08-23 18:05:12 [task-1] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 6b2ab504-95f8-4c64-90c7-d9b0a998f019 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=112, transactionId=6b2ab504-95f8-4c64-90c7-d9b0a998f019, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:12.710656, completedAt=2025-08-23T18:05:12.785985300, durationMs=75, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:12 [task-1] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=112}
2025-08-23 18:05:13 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000061
2025-08-23 18:05:13 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:13 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000061]
2025-08-23 18:05:13 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:13 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:13 [task-2] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=113}
2025-08-23 18:05:13 [task-2] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 113 routeId route-3944 and transactionId 6379c1e7-2e5e-447e-afa2-769b604f9c4f
2025-08-23 18:05:13 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 6379c1e7-2e5e-447e-afa2-769b604f9c4f Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000061
2025-08-23 18:05:13 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 6379c1e7-2e5e-447e-afa2-769b604f9c4f for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=113, transactionId=6379c1e7-2e5e-447e-afa2-769b604f9c4f, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:13.698159, completedAt=2025-08-23T18:05:13.770692300, durationMs=72, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:13 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=113}
2025-08-23 18:05:14 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000062
2025-08-23 18:05:14 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:14 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000062]
2025-08-23 18:05:14 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:14 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:14 [task-3] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=114}
2025-08-23 18:05:14 [task-3] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 114 routeId route-3944 and transactionId 0868d8bd-482c-4681-913e-7b0b42234ff3
2025-08-23 18:05:14 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 0868d8bd-482c-4681-913e-7b0b42234ff3 Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000062
2025-08-23 18:05:14 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 0868d8bd-482c-4681-913e-7b0b42234ff3 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=114, transactionId=0868d8bd-482c-4681-913e-7b0b42234ff3, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:14.699161, completedAt=2025-08-23T18:05:14.780693200, durationMs=81, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:14 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=114}
2025-08-23 18:05:15 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000063
2025-08-23 18:05:15 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:15 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000063]
2025-08-23 18:05:15 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:15 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:15 [task-4] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=115}
